Category,Product,Year,Month,Month_Name,Quarter,Total_Qty_Kg,Total_Revenue,Avg_Rate,Selling_Days
Curd,Skimmed Milk Curd 525g,2023,7,Jul,3,202896.28,11830625.66,30.61258064516129,31
Curd,Skimmed Milk Curd 525g,2023,8,Aug,3,343660.34,20047753.74,30.616129032258065,31
Curd,Skimmed Milk Curd 525g,2023,9,Sep,3,238660.36,13925534.040000001,30.630333333333333,30
Curd,Skimmed Milk Curd 525g,2023,10,Oct,4,259969.58,15160981.57,30.615806451612904,31
Curd,Skimmed Milk Curd 525g,2023,11,Nov,4,249708.43,14565275.15,30.62066666666667,30
Curd,Skimmed Milk Curd 525g,2023,12,Dec,4,266788.26,15567746.17,30.63258064516129,31
Curd,Skimmed Milk Curd 525g,2024,1,Jan,1,259294.95,15131269.69,30.633225806451613,31
Curd,Skimmed Milk Curd 525g,2024,2,Feb,1,280392.6,16359511.02,30.63,29
Curd,Skimmed Milk Curd 525g,2024,3,Mar,1,397804.12,23213407.84,30.635483870967743,31
Curd,Skimmed Milk Curd 525g,2024,4,Apr,2,492179.17,28721192.63,30.639666666666663,30
Curd,Skimmed Milk Curd 525g,2024,5,May,2,347158.93,20263794.91,30.643870967741936,31
Curd,Skimmed Milk Curd 525g,2024,6,Jun,2,243252.52,14181596.94,30.613,30
Curd,Skimmed Milk Curd 525g,2024,7,Jul,3,187709.61,10941973.34,30.60225806451613,31
Curd,Skimmed Milk Curd 525g,2024,8,Aug,3,4636083.15,270314303.8,30.607934362934362,9
Curd,Skimmed Milk Curd 5kg,2022,7,Jul,3,65.0,3510.0299999999997,270.006,5
Curd,Skimmed Milk Curd 5kg,2022,8,Aug,3,490.0,26460.190000000002,270.0072727272727,22
Curd,Skimmed Milk Curd 5kg,2022,9,Sep,3,375.0,20250.0,270.00125,8
Curd,Skimmed Milk Curd 5kg,2022,10,Oct,4,10.0,540.01,270.01,1
Curd,Skimmed Milk Curd 5kg,2022,12,Dec,4,425.0,25245.010000000002,297.0,4
Curd,Skimmed Milk Curd 5kg,2023,1,Jan,1,1630.0,93921.32,283.26916666666665,12
Curd,Skimmed Milk Curd 5kg,2023,2,Feb,1,2380.0,127105.15,268.91,22
Curd,Skimmed Milk Curd 5kg,2023,3,Mar,1,1610.0,87757.5,275.70241379310346,29
Curd,Skimmed Milk Curd 5kg,2023,4,Apr,2,2130.0,117475.38,276.02379310344827,29
Curd,Skimmed Milk Curd 5kg,2023,5,May,2,3605.0,196248.66,274.17600000000004,30
Curd,Skimmed Milk Curd 5kg,2023,6,Jun,2,825.0,47873.86,287.07863636363635,22
Curd,Skimmed Milk Curd 5kg,2023,7,Jul,3,495.0,28415.51,286.39,12
Curd,Skimmed Milk Curd 5kg,2023,8,Aug,3,1735.0,93835.82,270.92214285714283,14
Curd,Skimmed Milk Curd 5kg,2023,9,Sep,3,1010.0,56185.76,279.2257142857143,7
Curd,Skimmed Milk Curd 5kg,2023,10,Oct,4,130.0,7302.84,284.03499999999997,4
Curd,Skimmed Milk Curd 5kg,2023,11,Nov,4,515.0,27902.300000000003,271.393,10
Curd,Skimmed Milk Curd 5kg,2023,12,Dec,4,1170.0,63325.94,270.33363636363634,22
Curd,Skimmed Milk Curd 5kg,2024,1,Jan,1,1535.0,83500.31,274.24,24
Curd,Skimmed Milk Curd 5kg,2024,2,Feb,1,1475.0,79470.25,269.38454545454545,22
Curd,Skimmed Milk Curd 5kg,2024,3,Mar,1,2020.0,109176.22,270.5361290322581,31
Curd,Skimmed Milk Curd 5kg,2024,4,Apr,2,3265.0,176107.59,269.6716666666667,30
Curd,Skimmed Milk Curd 5kg,2024,5,May,2,2810.0,151850.23,270.6264516129032,31
Curd,Skimmed Milk Curd 5kg,2024,6,Jun,2,830.0,44660.12,269.56068965517244,29
Curd,Skimmed Milk Curd 5kg,2024,7,Jul,3,645.0,38313.100000000006,297.0,29
Curd,Skimmed Milk Curd 5kg,2024,8,Aug,3,84535.0,4567531.9,271.82713450292397,9
Curd,Special Curd 500gm- Tonned Milk,2021,3,Mar,1,2883.0,169900.0,29.447586206896553,29
Curd,Special Curd 500gm- Tonned Milk,2021,4,Apr,2,2332.5,137470.0,29.473666666666666,30
Curd,Special Curd 500gm- Tonned Milk,2021,5,May,2,1232.5,72154.0,29.166428571428572,28
Curd,Special Curd 500gm- Tonned Milk,2021,6,Jun,2,549.5,32182.0,29.317500000000003,20
Curd,Special Curd 500gm- Tonned Milk,2021,7,Jul,3,147.5,8500.0,28.685714285714287,7
Curd,Special Curd 500gm- Tonned Milk,2021,8,Aug,3,711.5,40960.0,29.1235,20
Curd,Special Curd 500gm- Tonned Milk,2021,9,Sep,3,569.5,32562.0,28.956875,16
Curd,Special Curd 500gm- Tonned Milk,2021,10,Oct,4,617.0,35682.0,29.099999999999998,18
Curd,Special Curd 500gm- Tonned Milk,2021,11,Nov,4,625.0,36270.0,29.053571428571427,14
Curd,Special Curd 500gm- Tonned Milk,2021,12,Dec,4,656.5,38064.0,29.111904761904764,21
Curd,Special Curd 500gm- Tonned Milk,2022,1,Jan,1,1460.0,85040.0,29.23967741935484,31
Curd,Special Curd 500gm- Tonned Milk,2022,2,Feb,1,1592.5,93730.0,29.443928571428568,28
Curd,Special Curd 500gm- Tonned Milk,2022,3,Mar,1,2391.5,140660.0,29.41290322580645,31
Curd,Special Curd 500gm- Tonned Milk,2022,4,Apr,2,1742.5,102530.0,29.434,30
Curd,Special Curd 500gm- Tonned Milk,2022,5,May,2,1315.0,76800.0,29.299285714285713,28
Curd,Special Curd 500gm- Tonned Milk,2022,6,Jun,2,855.0,50100.0,29.39074074074074,27
Curd,Special Curd 500gm- Tonned Milk,2022,11,Nov,4,155.0,9528.78,30.792307692307695,13
Curd,Special Curd 500gm- Tonned Milk,2022,12,Dec,4,110.0,6714.4,30.55666666666667,6
Curd,Special Curd 500gm- Tonned Milk,2023,1,Jan,1,202.5,12235.79,30.594545454545457,11
Curd,Special Curd 500gm- Tonned Milk,2023,2,Feb,1,215.0,13128.76,30.544999999999998,10
Curd,Special Curd 500gm- Tonned Milk,2023,3,Mar,1,300.0,18085.83,30.572000000000003,10
Curd,Special Curd 500gm- Tonned Milk,2023,4,Apr,2,275.0,16728.760000000002,31.14875,8
Curd,Special Curd 500gm- Tonned Milk,2023,5,May,2,404.5,24613.2,30.849999999999998,12
Curd,Special Curd 500gm- Tonned Milk,2023,6,Jun,2,292.5,17735.91,30.354285714285712,7
Curd,Special Curd 500gm- Tonned Milk,2023,7,Jul,3,235.0,14328.800000000001,30.76625,8
Curd,Special Curd 500gm- Tonned Milk,2023,8,Aug,3,390.0,23514.350000000002,30.256666666666664,12
Curd,Special Curd 500gm- Tonned Milk,2023,9,Sep,3,395.0,23871.66,30.12294117647059,17
Curd,Special Curd 500gm- Tonned Milk,2023,10,Oct,4,518.5,31596.18,30.714,15
Curd,Special Curd 500gm- Tonned Milk,2023,11,Nov,4,345.5,21076.0,31.14272727272727,11
Curd,Special Curd 500gm- Tonned Milk,2023,12,Dec,4,152.5,9221.5,30.715,8
Curd,Special Curd 500gm- Tonned Milk,2024,1,Jan,1,240.0,14428.58,30.17875,8
Curd,Special Curd 500gm- Tonned Milk,2024,2,Feb,1,145.0,8757.19,30.715,8
Curd,Special Curd 500gm- Tonned Milk,2024,3,Mar,1,115.0,7014.36,31.1325,8
Curd,Special Curd 500gm- Tonned Milk,2024,4,Apr,2,145.0,8700.03,30.0,9
Curd,Special Curd 500gm- Tonned Milk,2024,5,May,2,75.0,4528.6,30.572000000000003,5
Curd,Special Curd 500gm- Tonned Milk,2024,6,Jun,2,80.0,4800.0,30.0,4
Curd,Special Curd 500gm- Tonned Milk,2024,7,Jul,3,1355.0,84874.81,30.236666666666668,6
Curd,Special Curd 500gm- Tonned Milk,2024,8,Aug,3,427634.5,26364302.46,30.838706563706566,9
Paneer,Paneer 1kg,2021,4,Apr,2,16.0,5984.69,366.4183333333333,6
Paneer,Paneer 1kg,2021,5,May,2,8.0,2861.5899999999997,357.7025,4
Paneer,Paneer 1kg,2021,6,Jun,2,11.0,3934.69,357.7033333333333,3
Paneer,Paneer 1kg,2021,7,Jul,3,4.0,1430.78,357.7,2
Paneer,Paneer 1kg,2021,8,Aug,3,4.0,1430.81,357.705,2
Paneer,Paneer 1kg,2021,9,Sep,3,10.0,3577.0099999999998,357.705,4
Paneer,Paneer 1kg,2021,10,Oct,4,22.0,7903.29,358.64166666666665,6
Paneer,Paneer 1kg,2021,11,Nov,4,37.0,14292.189999999999,367.3616666666667,12
Paneer,Paneer 1kg,2021,12,Dec,4,95.0,35236.659999999996,366.9986666666666,15
Paneer,Paneer 1kg,2022,1,Jan,1,112.0,38962.22,356.3792857142857,14
Paneer,Paneer 1kg,2022,2,Feb,1,125.0,42652.23,347.7528571428571,7
Paneer,Paneer 1kg,2022,3,Mar,1,153.0,57119.14,369.5009090909091,11
Paneer,Paneer 1kg,2022,4,Apr,2,88.0,32262.14,362.0608333333333,12
Paneer,Paneer 1kg,2022,5,May,2,104.0,38882.91,362.97499999999997,16
Paneer,Paneer 1kg,2022,6,Jun,2,131.0,46904.02,358.99799999999993,15
Paneer,Paneer 1kg,2022,7,Jul,3,86.0,31285.239999999998,361.7261538461538,13
Paneer,Paneer 1kg,2022,8,Aug,3,185.0,67220.53,362.7655555555555,18
Paneer,Paneer 1kg,2022,9,Sep,3,112.0,41213.09,365.4592857142857,14
Paneer,Paneer 1kg,2022,10,Oct,4,102.0,37333.52,364.4433333333333,15
Paneer,Paneer 1kg,2022,11,Nov,4,218.0,79081.17,363.17473684210523,19
Paneer,Paneer 1kg,2022,12,Dec,4,99.0,41898.09,418.1723529411765,17
Paneer,Paneer 1kg,2023,1,Jan,1,147.0,61493.75,416.826875,16
Paneer,Paneer 1kg,2023,2,Feb,1,101.0,42754.75,419.2525,12
Paneer,Paneer 1kg,2023,3,Mar,1,93.0,39568.42,419.81916666666666,12
Paneer,Paneer 1kg,2023,4,Apr,2,53.0,21502.12,405.7,14
Paneer,Paneer 1kg,2023,5,May,2,128.0,52983.380000000005,414.3453333333334,15
Paneer,Paneer 1kg,2023,6,Jun,2,98.0,42207.48,423.5571428571429,14
Paneer,Paneer 1kg,2023,7,Jul,3,108.0,45594.66,418.96999999999997,13
Paneer,Paneer 1kg,2023,8,Aug,3,80.0,33642.049999999996,415.5833333333333,12
Paneer,Paneer 1kg,2023,9,Sep,3,137.0,58130.84,420.93666666666667,12
Paneer,Paneer 1kg,2023,10,Oct,4,81.0,34522.13,415.46181818181816,11
Paneer,Paneer 1kg,2023,11,Nov,4,126.0,53786.76,420.49533333333335,15
Paneer,Paneer 1kg,2023,12,Dec,4,127.0,53243.63,415.5833333333333,18
Paneer,Paneer 1kg,2024,1,Jan,1,137.0,58004.19,416.84333333333336,18
Paneer,Paneer 1kg,2024,2,Feb,1,203.0,85381.49,421.5838095238095,21
Paneer,Paneer 1kg,2024,3,Mar,1,103.0,43950.14,414.53599999999994,20
Paneer,Paneer 1kg,2024,4,Apr,2,169.0,68665.73999999999,406.7447619047619,21
Paneer,Paneer 1kg,2024,5,May,2,135.0,55217.49,408.26130434782607,23
Paneer,Paneer 1kg,2024,6,Jun,2,165.0,70498.56,419.3780952380953,21
Paneer,Paneer 1kg,2024,7,Jul,3,161.0,68914.12,414.00315789473683,19
Paneer,Paneer 1kg,2024,8,Aug,3,185.0,78328.85,418.4135714285714,14
Paneer,Paneer 1kg,2024,9,Sep,3,92.0,39399.93,414.1714285714285,14
Paneer,Paneer 1kg,2024,10,Oct,4,186.0,79018.24,420.52500000000003,12
Paneer,Paneer 1kg,2024,11,Nov,4,134.0,57625.34,422.64285714285717,14
Paneer,Paneer 1kg,2024,12,Dec,4,148.0,62002.16,420.13916666666665,12
Paneer,Paneer 1kg,2025,1,Jan,1,135.0,58310.119999999995,426.47923076923075,13
Paneer,Paneer 1kg,2025,2,Feb,1,178.0,73876.68000000001,412.0464705882353,17
Paneer,Paneer 1kg,2025,3,Mar,1,156.0,64937.25,412.6794736842105,19
Paneer,Paneer 1kg,2025,4,Apr,2,205.0,83225.45999999999,406.1158333333333,24
Paneer,Paneer 1kg,2025,5,May,2,300.0,122445.32,408.53416666666664,24
Paneer,Paneer 1kg,2025,6,Jun,2,196.0,81653.68000000001,412.1615,20
Paneer,Paneer 1kg,2025,7,Jul,3,132.0,57203.86,416.32142857142856,21
Paneer,Paneer 1kg,2025,8,Aug,3,257.0,105609.33,410.94772727272726,22
Paneer,Paneer 1kg,2025,9,Sep,3,166.0,68174.73,410.8135294117647,17
Paneer,Paneer 1kg,2025,10,Oct,4,221.0,87969.63,398.88,19
Paneer,Paneer 1kg,2025,11,Nov,4,265.0,105356.02,398.3118181818182,22
Paneer,Paneer 1kg,2025,12,Dec,4,333.0,130619.69,390.22869565217394,23
Paneer,Paneer 200gm - Sliced,2021,4,Apr,2,530.8,205365.69,77.37892857142857,28
Paneer,Paneer 200gm - Sliced,2021,5,May,2,488.8,189409.07,77.50516129032259,31
Paneer,Paneer 200gm - Sliced,2021,6,Jun,2,593.6,229727.54,77.39551724137932,29
Paneer,Paneer 200gm - Sliced,2021,7,Jul,3,561.8,217486.82,77.45516129032258,31
Paneer,Paneer 200gm - Sliced,2021,8,Aug,3,619.6,239793.61,77.40866666666668,30
Paneer,Paneer 200gm - Sliced,2021,9,Sep,3,510.8,197696.21,77.40615384615384,26
Paneer,Paneer 200gm - Sliced,2021,10,Oct,4,517.2,200076.29,77.52321428571429,28
Paneer,Paneer 200gm - Sliced,2021,11,Nov,4,552.0,213532.27,77.35633333333334,30
Paneer,Paneer 200gm - Sliced,2021,12,Dec,4,693.8,268349.56,77.35967741935484,31
Paneer,Paneer 200gm - Sliced,2022,1,Jan,1,702.4,258578.59,74.19566666666667,30
Paneer,Paneer 200gm - Sliced,2022,2,Feb,1,510.4,188077.66,74.41851851851851,27
Paneer,Paneer 200gm - Sliced,2022,3,Mar,1,403.6,156140.5,77.3548275862069,29
Paneer,Paneer 200gm - Sliced,2022,4,Apr,2,510.40000000000003,197574.79,77.45964285714287,28
Paneer,Paneer 200gm - Sliced,2022,5,May,2,531.0,205502.22,77.40709677419356,31
Paneer,Paneer 200gm - Sliced,2022,6,Jun,2,537.2,199536.57,74.39482758620689,29
Paneer,Paneer 200gm - Sliced,2022,7,Jul,3,534.2,198109.37,74.17516129032258,31
Paneer,Paneer 200gm - Sliced,2022,8,Aug,3,588.6,218174.68,74.12633333333333,30
Paneer,Paneer 200gm - Sliced,2022,9,Sep,3,414.8,153490.24,74.0032142857143,28
Paneer,Paneer 200gm - Sliced,2022,10,Oct,4,623.6,231201.80000000002,74.11645161290323,31
Paneer,Paneer 200gm - Sliced,2022,11,Nov,4,541.8,200841.05000000002,74.11321428571429,28
Paneer,Paneer 200gm - Sliced,2022,12,Dec,4,533.8,213904.35,80.08310344827586,29
Paneer,Paneer 200gm - Sliced,2023,1,Jan,1,561.8,225345.81,80.209,30
Paneer,Paneer 200gm - Sliced,2023,2,Feb,1,464.4,186286.9,80.16678571428572,28
Paneer,Paneer 200gm - Sliced,2023,3,Mar,1,484.0,194303.36000000002,80.31551724137931,29
Paneer,Paneer 200gm - Sliced,2023,4,Apr,2,467.59999999999997,187443.25,80.20310344827585,29
Paneer,Paneer 200gm - Sliced,2023,5,May,2,579.8,232484.71,80.19,30
Paneer,Paneer 200gm - Sliced,2023,6,Jun,2,478.6,192023.80000000002,80.24241379310344,29
Paneer,Paneer 200gm - Sliced,2023,7,Jul,3,553.0,221770.46,80.15666666666667,30
Paneer,Paneer 200gm - Sliced,2023,8,Aug,3,533.0,213844.75,80.23,29
Paneer,Paneer 200gm - Sliced,2023,9,Sep,3,535.4,214683.84,80.26206896551724,29
Paneer,Paneer 200gm - Sliced,2023,10,Oct,4,718.2,287911.37,80.25,30
Paneer,Paneer 200gm - Sliced,2023,11,Nov,4,680.8,273048.81,80.17965517241379,29
Paneer,Paneer 200gm - Sliced,2023,12,Dec,4,766.0,307405.86,80.22548387096775,31
Paneer,Paneer 200gm - Sliced,2024,1,Jan,1,652.8,262409.94,80.3216129032258,31
Paneer,Paneer 200gm - Sliced,2024,2,Feb,1,578.8,232541.8,80.3248275862069,29
Paneer,Paneer 200gm - Sliced,2024,3,Mar,1,646.6,260049.84,80.9106896551724,29
Paneer,Paneer 200gm - Sliced,2024,4,Apr,2,627.4,251625.83000000002,80.15966666666667,30
Paneer,Paneer 200gm - Sliced,2024,5,May,2,693.0,278429.87,80.40193548387097,31
Paneer,Paneer 200gm - Sliced,2024,6,Jun,2,730.8,292800.93,80.11133333333333,30
Paneer,Paneer 200gm - Sliced,2024,7,Jul,3,812.0,325368.99,80.209,30
Paneer,Paneer 200gm - Sliced,2024,8,Aug,3,900.2,360697.1,80.13612903225805,31
Paneer,Paneer 200gm - Sliced,2024,9,Sep,3,676.6,271179.26,80.13724137931034,29
Paneer,Paneer 200gm - Sliced,2024,10,Oct,4,886.8,343599.64,77.619,30
Paneer,Paneer 200gm - Sliced,2024,11,Nov,4,821.8,308575.39,75.135,30
Paneer,Paneer 200gm - Sliced,2024,12,Dec,4,978.0,367912.23,75.39096774193548,31
Paneer,Paneer 200gm - Sliced,2025,1,Jan,1,806.4,323674.66000000003,80.25500000000001,30
Paneer,Paneer 200gm - Sliced,2025,2,Feb,1,748.8,300190.91000000003,80.17892857142859,28
Paneer,Paneer 200gm - Sliced,2025,3,Mar,1,787.8,316135.16000000003,80.23233333333333,30
Paneer,Paneer 200gm - Sliced,2025,4,Apr,2,802.2,321431.0,80.11,30
Paneer,Paneer 200gm - Sliced,2025,5,May,2,811.6,325374.95,80.1658064516129,31
Paneer,Paneer 200gm - Sliced,2025,6,Jun,2,912.2,365712.06,80.172,30
Paneer,Paneer 200gm - Sliced,2025,7,Jul,3,1092.2,437912.81,80.17032258064516,31
Paneer,Paneer 200gm - Sliced,2025,8,Aug,3,1058.8,424411.07,80.16032258064516,31
Paneer,Paneer 200gm - Sliced,2025,9,Sep,3,854.0,336131.77999999997,79.12192307692308,26
Paneer,Paneer 200gm - Sliced,2025,10,Oct,4,1235.6,471656.83,76.34806451612903,31
Paneer,Paneer 200gm - Sliced,2025,11,Nov,4,1322.0,504665.65,76.423,30
Paneer,Paneer 200gm - Sliced,2025,12,Dec,4,1493.8,571544.35,76.56258064516129,31
Sambaram,Butter Milk 175 Ml - Sambharam,2022,7,Jul,3,97.13,2104.64,3.79,1
Sambaram,Butter Milk 175 Ml - Sambharam,2022,8,Aug,3,536.39,11642.31,3.8009999999999997,10
Sambaram,Butter Milk 175 Ml - Sambharam,2022,9,Sep,3,3621.66,76428.22,3.7066666666666666,12
Sambaram,Butter Milk 175 Ml - Sambharam,2022,10,Oct,4,9087.82,192489.56,3.7148387096774194,31
Sambaram,Butter Milk 175 Ml - Sambharam,2022,11,Nov,4,10953.83,231839.03,3.7060000000000004,30
Sambaram,Butter Milk 175 Ml - Sambharam,2022,12,Dec,4,769.13,16573.54,3.736666666666667,3
Sambaram,Butter Milk 180ml - Sambaram,2021,4,Apr,2,41949.9,872846.5,3.753333333333333,30
Sambaram,Butter Milk 180ml - Sambaram,2021,5,May,2,9151.02,192904.1,3.836206896551724,29
Sambaram,Butter Milk 180ml - Sambaram,2021,6,Jun,2,1656.9,35529.5,3.8789285714285713,28
Sambaram,Butter Milk 180ml - Sambaram,2021,7,Jul,3,939.6,20250.0,3.869565217391304,23
Sambaram,Butter Milk 180ml - Sambaram,2021,9,Sep,3,1645.2,33890.0,3.753,10
Sambaram,Butter Milk 180ml - Sambaram,2021,10,Oct,4,1552.5,32613.5,3.811428571428572,21
Sambaram,Butter Milk 180ml - Sambaram,2021,11,Nov,4,2148.3,45462.5,3.8233333333333333,30
Sambaram,Butter Milk 180ml - Sambaram,2021,12,Dec,4,10111.5,207608.5,3.7196774193548388,31
Sambaram,Butter Milk 180ml - Sambaram,2022,1,Jan,1,18288.0,372988.0,3.6729032258064516,31
Sambaram,Butter Milk 180ml - Sambaram,2022,2,Feb,1,28756.8,590270.0,3.693214285714286,28
Sambaram,Butter Milk 180ml - Sambaram,2022,3,Mar,1,65956.32,1358539.6,3.706774193548387,31
Sambaram,Butter Milk 180ml - Sambaram,2022,4,Apr,2,49588.74,1022256.7,3.719333333333333,30
Sambaram,Butter Milk 180ml - Sambaram,2022,5,May,2,14092.92,291742.6,3.7641379310344827,29
Sambaram,Butter Milk 180ml - Sambaram,2022,6,Jun,2,6921.0,144659.0,3.7789473684210524,19
Sambaram,Butter Milk 200 Ml,2022,10,Oct,4,4101.0,138399.85,6.683666666666666,30
Sambaram,Butter Milk 200 Ml,2022,11,Nov,4,5983.6,199216.09,6.700689655172414,29
Sambaram,Butter Milk 200 Ml,2022,12,Dec,4,9731.0,343675.19,7.0925806451612905,31
Sambaram,Butter Milk 200 Ml,2023,1,Jan,1,13031.6,456236.86,7.009677419354839,31
Sambaram,Butter Milk 200 Ml,2023,2,Feb,1,26752.6,930543.9,6.965714285714285,28
Sambaram,Butter Milk 200 Ml,2023,3,Mar,1,65668.0,2285824.7,6.9638709677419355,31
Sambaram,Butter Milk 200 Ml,2023,4,Apr,2,77382.0,2701549.96,6.9863333333333335,30
Sambaram,Butter Milk 200 Ml,2023,5,May,2,39674.2,1392070.57,7.026451612903226,31
Sambaram,Butter Milk 200 Ml,2023,6,Jun,2,10590.0,377065.16,7.244827586206896,29
Sambaram,Butter Milk 200 Ml,2023,7,Jul,3,685.0,25187.03,7.35904761904762,21
Sambaram,Butter Milk 200 Ml,2023,8,Aug,3,3971.0,142970.32,7.221481481481481,27
Sambaram,Butter Milk 200 Ml,2023,9,Sep,3,1778.0,64237.34,7.314,20
Sambaram,Butter Milk 200 Ml,2023,10,Oct,4,5603.0,201423.87,7.214444444444444,27
Sambaram,Butter Milk 200 Ml,2023,11,Nov,4,7671.0,274344.16,7.174,30
Sambaram,Butter Milk 200 Ml,2023,12,Dec,4,8417.0,299498.25,7.123870967741936,31
Sambaram,Butter Milk 200 Ml,2024,1,Jan,1,10565.2,374819.47,7.115161290322581,31
Sambaram,Butter Milk 200 Ml,2024,2,Feb,1,34243.4,1192704.78,6.981379310344828,29
Sambaram,Butter Milk 200 Ml,2024,3,Mar,1,79947.4,2780831.12,6.957741935483871,31
Sambaram,Butter Milk 200 Ml,2024,4,Apr,2,105065.6,3655102.02,6.9590000000000005,30
Sambaram,Butter Milk 200 Ml,2024,5,May,2,39003.6,1357836.8699999999,7.029333333333333,30
Sambaram,Butter Milk 200 Ml,2024,6,Jun,2,8.0,295.98,7.4,2
Sambaram,Butter Milk 200 Ml,2024,8,Aug,3,1023.0,36577.21,7.240769230769231,13
Sambaram,Butter Milk 200 Ml,2024,9,Sep,3,1845.0,65605.34,7.185,12
Sambaram,Butter Milk 200 Ml,2024,10,Oct,4,3232.0,114750.89,7.1751851851851844,27
Sambaram,Butter Milk 200 Ml,2024,11,Nov,4,8185.2,287898.46,7.089666666666667,30
Sambaram,Butter Milk 200 Ml,2024,12,Dec,4,5895.0,209159.23,7.140322580645161,31
Sambaram,Butter Milk 200 Ml,2025,1,Jan,1,8567.0,302164.86,7.0764516129032256,31
Sambaram,Butter Milk 200 Ml,2025,2,Feb,1,25906.8,904674.83,7.0,28
Sambaram,Butter Milk 200 Ml,2025,3,Mar,1,52860.0,1844320.22,6.981612903225806,31
Sambaram,Butter Milk 200 Ml,2025,4,Apr,2,46482.2,1607093.73,6.915333333333334,30
Sambaram,Butter Milk 200 Ml,2025,5,May,2,23118.2,800927.44,7.023793103448276,29
Sambaram,Butter Milk 200 Ml,2025,6,Jun,2,10.0,370.0,7.4,2
Sambaram,Butter Milk 200 Ml,2025,7,Jul,3,36.0,1331.99,7.4,7
Sambaram,Butter Milk 200 Ml,2025,9,Sep,3,2836.0,100521.94,7.115555555555556,18
Sambaram,Butter Milk 200 Ml,2025,10,Oct,4,6397.6,225880.13,7.10741935483871,31
Sambaram,Butter Milk 200 Ml,2025,11,Nov,4,8671.2,305409.34,7.0520000000000005,30
Sambaram,Butter Milk 200 Ml,2025,12,Dec,4,8866.6,313183.22,7.071935483870967,31
Sambaram,Butter Milk 200 Ml - Nellikka,2022,7,Jul,3,115.0,3994.95,6.95,1
Sambaram,Butter Milk 200 Ml - Nellikka,2022,8,Aug,3,632.0,21766.1,6.916923076923077,13
Sambaram,Butter Milk 200 Ml - Nellikka,2022,9,Sep,3,1977.0,66453.59,6.781818181818181,11
Sambaram,Butter Milk 250ml-Nellikka,2021,4,Apr,2,32063.75,862925.0,6.745666666666667,30
Sambaram,Butter Milk 250ml-Nellikka,2021,5,May,2,8335.5,227775.6,6.888965517241379,29
Sambaram,Butter Milk 250ml-Nellikka,2021,6,Jun,2,1763.75,49049.0,6.928518518518518,27
Sambaram,Butter Milk 250ml-Nellikka,2021,7,Jul,3,855.25,23683.0,6.928333333333334,12
Sambaram,Butter Milk 250ml-Nellikka,2021,8,Aug,3,2.5,70.0,7.0,1
Sambaram,Butter Milk 250ml-Nellikka,2021,9,Sep,3,1651.0,44968.0,6.824,10
Sambaram,Butter Milk 250ml-Nellikka,2021,10,Oct,4,2580.0,70836.0,6.896333333333333,30
Sambaram,Butter Milk 250ml-Nellikka,2021,11,Nov,4,2847.5,78134.0,6.878333333333333,30
Sambaram,Butter Milk 250ml-Nellikka,2021,12,Dec,4,9292.75,246445.0,6.675161290322581,31
Sambaram,Butter Milk 250ml-Nellikka,2022,1,Jan,1,12927.5,341564.0,6.627419354838709,31
Sambaram,Butter Milk 250ml-Nellikka,2022,2,Feb,1,21681.25,570439.0,6.597142857142857,28
Sambaram,Butter Milk 250ml-Nellikka,2022,3,Mar,1,51577.25,1347425.0,6.5364516129032255,31
Sambaram,Butter Milk 250ml-Nellikka,2022,4,Apr,2,39160.0,1028530.0,6.595,30
Sambaram,Butter Milk 250ml-Nellikka,2022,5,May,2,11192.5,297838.0,6.765862068965517,29
Sambaram,Butter Milk 250ml-Nellikka,2022,6,Jun,2,3765.0,100644.0,6.740666666666667,15
Yogurt,Flavoured Yoghurt 80gm,2021,4,Apr,2,4.32,912.5799999999999,16.9,3
Yogurt,Flavoured Yoghurt 80gm,2021,5,May,2,2.88,608.38,16.9,2
Yogurt,Flavoured Yoghurt 80gm,2021,6,Jun,2,2.88,608.38,16.9,2
Yogurt,Flavoured Yoghurt 80gm,2021,7,Jul,3,5.76,1216.76,16.9,4
Yogurt,Flavoured Yoghurt 80gm,2021,8,Aug,3,14.399999999999999,3041.91,16.9,8
Yogurt,Flavoured Yoghurt 80gm,2021,9,Sep,3,11.04,2332.16,16.9,6
Yogurt,Flavoured Yoghurt 80gm,2021,10,Oct,4,12.959999999999999,2737.74,16.9,7
Yogurt,Flavoured Yoghurt 80gm,2021,11,Nov,4,10.08,2129.33,16.9,6
Yogurt,Flavoured Yoghurt 80gm,2021,12,Dec,4,10.08,2129.33,16.9,6
Yogurt,Flavoured Yoghurt 80gm,2022,1,Jan,1,15.84,3346.12,16.9,6
Yogurt,Flavoured Yoghurt 80gm,2022,2,Feb,1,18.96,4005.17,16.9,10
Yogurt,Flavoured Yoghurt 80gm,2022,3,Mar,1,14.64,3092.6,16.9,9
Yogurt,Flavoured Yoghurt 80gm,2022,4,Apr,2,9.36,1977.24,16.9,6
Yogurt,Flavoured Yoghurt 80gm,2022,5,May,2,8.559999999999999,1808.23,16.9,5
Yogurt,Flavoured Yoghurt 80gm,2022,6,Jun,2,11.52,2433.52,16.9,7
Yogurt,Flavoured Yoghurt 80gm,2022,7,Jul,3,7.199999999999999,1520.95,16.9,4
Yogurt,Flavoured Yoghurt 80gm,2022,8,Aug,3,2.88,608.38,16.9,2
Yogurt,Flavoured Yoghurt 80gm,2022,9,Sep,3,2.88,608.38,16.9,2
